##input
##{
##time_step=0.0025;
##time_end = 10000;
##Gamma_l =0.5;  //also Gamma_l is square root of the decay
##Gamma_m =0.50;
##Gamma_r =0.5;
##Nbin =2;
##svdcutoff = 1E-8;
##maxnumberofSV = 5000;
##left_fb = 0; //ATTENTION left-middle  .... avoid feedback 2, avoid feedback times uneven
##right_fb = 0; //ATTENTION middle-right ... left_fb >= right_fb, works for right_fb=1
##init_000 = 0.; 
##init_001 = 0.0*57735027; 
##init_010 = 0.0*57735027; 
##init_011 = 0.0*0.57735027; 
##init_100 = 0.0*57735027; 
##init_101 = 0.*0.57735027; 
##init_110 = 0.*0.57735027;//70710678118; 
##init_111 = 1.0;//70710678118; 
##phi = 1.5 ; // 4 --> 4pi --> all phases zero!!!
##INDIVIDUAL_PHASE_CHOICE = 0; // if this is zero, the phase is set with phi=phi_l=phi_r, and phi_l=phi*l_fb/(l_fb+r_fb)
##phi_l  = 0.640;  // as multiple of pi phi_l=phi_r, and 
##phi_ml = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_mr = 0.0; // phi_m chooses phi_ml, and fixes phi_mr/0.5=1.-phi_ml/0.5
##phi_r  = -1.11;  // ATTENTION !! has no influence is equal to phi_r
##}
##// =ATTENTION feedback counts between left and right, middle is half the feedback, effective first feedback effect after fb/2
##// =ATTENTION exclude feedback time of 2, i.e. no distance between left - middle - right bin
##// =ATTENTION exclude uneven feedback times of 2n+1, i.e. asymmetric swap necessary between left - middle - right bin
##// =ATTENTION exclude complex valued initial states, not yet implemented
##
##// 1./sqrt(2.) = 0.70710678118
##// 1./sqrt(3.) = 0.57735027
##// 2pi=6.283185307179586476925286766559  
##// 4pi=12,566370614359172953850573533118‬
0.0825000000 	0.0003639458 	0.0029288815 	0.0029288815 	0.0029288815 	0.0357571564 	0.0357571564 	0.0357571564 	0.8835779315 	0.1259366135 	0.0629683024 	 0.0629683111 	0.0019386900 	 0.0019386900 	
0.0850000000 	0.0003973567 	0.0030975555 	0.0030975555 	0.0030975555 	0.0366799789 	0.0366799789 	0.0366799789 	0.8802700314 	0.1298173571 	0.0649086742 	 0.0649086829 	0.0019403718 	 0.0019403718 	
0.0875000000 	0.0004326757 	0.0032701932 	0.0032701932 	0.0032701932 	0.0375940736 	0.0375940736 	0.0375940736 	0.8769745153 	0.1337014244 	0.0668507078 	 0.0668507166 	0.0019420336 	 0.0019420336 	
0.0900000000 	0.0004699473 	0.0034467363 	0.0034467363 	0.0034467363 	0.0384994994 	0.0384994994 	0.0384994994 	0.8736913367 	0.1375887755 	0.0687943834 	 0.0687943921 	0.0019436756 	 0.0019436756 	
0.0925000000 	0.0005092152 	0.0036271270 	0.0036271270 	0.0036271270 	0.0393963151 	0.0393963151 	0.0393963151 	0.8704204496 	0.1414793707 	0.0707396810 	 0.0707396898 	0.0019452976 	 0.0019452976 	
0.0950000000 	0.0005505226 	0.0038113081 	0.0038113081 	0.0038113081 	0.0402845788 	0.0402845788 	0.0402845788 	0.8671618079 	0.1453731703 	0.0726865808 	 0.0726865896 	0.0019468998 	 0.0019468998 	
0.0975000000 	0.0005939120 	0.0039992226 	0.0039992226 	0.0039992226 	0.0411643486 	0.0411643486 	0.0411643486 	0.8639153658 	0.1492701347 	0.0746350630 	 0.0746350717 	0.0019484822 	 0.0019484822 	
0.1000000000 	0.0006394250 	0.0041908143 	0.0041908143 	0.0041908143 	0.0420356820 	0.0420356820 	0.0420356820 	0.8606810775 	0.1531702241 	0.0765851077 	 0.0765851165 	0.0019500447 	 0.0019500447 	
0.1025000000 	0.0006871031 	0.0043860273 	0.0043860273 	0.0043860273 	0.0428986362 	0.0428986362 	0.0428986362 	0.8574588976 	0.1570733992 	0.0785366952 	 0.0785367040 	0.0019515875 	 0.0019515875 	
0.1050000000 	0.0007369866 	0.0045848064 	0.0045848064 	0.0045848064 	0.0437532682 	0.0437532682 	0.0437532682 	0.8542487808 	0.1609796203 	0.0804898058 	 0.0804898145 	0.0019531106 	 0.0019531106 	
0.1075000000 	0.0007891156 	0.0047870967 	0.0047870967 	0.0047870967 	0.0445996346 	0.0445996346 	0.0445996346 	0.8510506819 	0.1648888482 	0.0824444197 	 0.0824444285 	0.0019546139 	 0.0019546139 	
0.1100000000 	0.0008435294 	0.0049928438 	0.0049928438 	0.0049928438 	0.0454377915 	0.0454377915 	0.0454377915 	0.8478645558 	0.1688010433 	0.0844005173 	 0.0844005260 	0.0019560976 	 0.0019560976 	
0.1125000000 	0.0009002668 	0.0052019940 	0.0052019940 	0.0052019940 	0.0462677948 	0.0462677948 	0.0462677948 	0.8446903579 	0.1727161665 	0.0863580789 	 0.0863580876 	0.0019575616 	 0.0019575616 	
0.1150000000 	0.0009593658 	0.0054144938 	0.0054144938 	0.0054144938 	0.0470897002 	0.0470897002 	0.0470897002 	0.8415280433 	0.1766341785 	0.0883170849 	 0.0883170937 	0.0019590060 	 0.0019590060 	
0.1175000000 	0.0010208640 	0.0056302904 	0.0056302904 	0.0056302904 	0.0479035628 	0.0479035628 	0.0479035628 	0.8383775677 	0.1805550402 	0.0902775157 	 0.0902775245 	0.0019604308 	 0.0019604308 	
0.1200000000 	0.0010847983 	0.0058493313 	0.0058493313 	0.0058493313 	0.0487094374 	0.0487094374 	0.0487094374 	0.8352388868 	0.1844787124 	0.0922393518 	 0.0922393606 	0.0019618361 	 0.0019618361 	
0.1225000000 	0.0011512050 	0.0060715645 	0.0060715645 	0.0060715645 	0.0495073788 	0.0495073788 	0.0495073788 	0.8321119562 	0.1884051561 	0.0942025737 	 0.0942025824 	0.0019632219 	 0.0019632219 	
0.1250000000 	0.0012201200 	0.0062969386 	0.0062969386 	0.0062969386 	0.0502974410 	0.0502974410 	0.0502974410 	0.8289967322 	0.1923343324 	0.0961671618 	 0.0961671706 	0.0019645881 	 0.0019645881 	
0.1275000000 	0.0012915783 	0.0065254026 	0.0065254026 	0.0065254026 	0.0510796781 	0.0510796781 	0.0510796781 	0.8258931707 	0.1962662024 	0.0981330968 	 0.0981331056 	0.0019659350 	 0.0019659350 	
0.1300000000 	0.0013656146 	0.0067569058 	0.0067569058 	0.0067569058 	0.0518541436 	0.0518541436 	0.0518541436 	0.8228012283 	0.2002007272 	0.1001003592 	 0.1001003680 	0.0019672624 	 0.0019672624 	
0.1325000000 	0.0014422630 	0.0069913982 	0.0069913982 	0.0069913982 	0.0526208907 	0.0526208907 	0.0526208907 	0.8197208613 	0.2041378681 	0.1020689297 	 0.1020689384 	0.0019685705 	 0.0019685705 	
0.1350000000 	0.0015215568 	0.0072288302 	0.0072288302 	0.0072288302 	0.0533799725 	0.0533799725 	0.0533799725 	0.8166520265 	0.2080775864 	0.1040387888 	 0.1040387976 	0.0019698592 	 0.0019698592 	
0.1375000000 	0.0016035291 	0.0074691524 	0.0074691524 	0.0074691524 	0.0541314414 	0.0541314414 	0.0541314414 	0.8135946806 	0.2120198435 	0.1060099174 	 0.1060099261 	0.0019711286 	 0.0019711286 	
0.1400000000 	0.0016882122 	0.0077123162 	0.0077123162 	0.0077123162 	0.0548753499 	0.0548753499 	0.0548753499 	0.8105487807 	0.2159646009 	0.1079822961 	 0.1079823049 	0.0019723787 	 0.0019723787 	
0.1425000000 	0.0017756379 	0.0079582732 	0.0079582732 	0.0079582732 	0.0556117499 	0.0556117499 	0.0556117499 	0.8075142839 	0.2199118202 	0.1099559057 	 0.1099559145 	0.0019736096 	 0.0019736096 	
0.1450000000 	0.0018658376 	0.0082069755 	0.0082069755 	0.0082069755 	0.0563406932 	0.0563406932 	0.0563406932 	0.8044911476 	0.2238614629 	0.1119307270 	 0.1119307358 	0.0019748213 	 0.0019748213 	
0.1475000000 	0.0019588418 	0.0084583758 	0.0084583758 	0.0084583758 	0.0570622310 	0.0570622310 	0.0570622310 	0.8014793291 	0.2278134907 	0.1139067410 	 0.1139067497 	0.0019760139 	 0.0019760139 	
0.1500000000 	0.0020546809 	0.0087124270 	0.0087124270 	0.0087124270 	0.0577764144 	0.0577764144 	0.0577764144 	0.7984787861 	0.2317678654 	0.1158839283 	 0.1158839371 	0.0019771874 	 0.0019771874 	
0.1525000000 	0.0021533846 	0.0089690825 	0.0089690825 	0.0089690825 	0.0584832943 	0.0584832943 	0.0584832943 	0.7954894764 	0.2357245489 	0.1178622701 	 0.1178622788 	0.0019783417 	 0.0019783417 	
0.1550000000 	0.0022549819 	0.0092282962 	0.0092282962 	0.0092282962 	0.0591829210 	0.0591829210 	0.0591829210 	0.7925113580 	0.2396835030 	0.1198417471 	 0.1198417559 	0.0019794771 	 0.0019794771 	
0.1575000000 	0.0023595016 	0.0094900223 	0.0094900223 	0.0094900223 	0.0598753446 	0.0598753446 	0.0598753446 	0.7895443889 	0.2436446899 	0.1218223406 	 0.1218223493 	0.0019805934 	 0.0019805934 	
0.1600000000 	0.0024669717 	0.0097542156 	0.0097542156 	0.0097542156 	0.0605606151 	0.0605606151 	0.0605606151 	0.7865885274 	0.2476080716 	0.1238040314 	 0.1238040402 	0.0019816908 	 0.0019816908 	
0.1625000000 	0.0025774199 	0.0100208312 	0.0100208312 	0.0100208312 	0.0612387819 	0.0612387819 	0.0612387819 	0.7836437319 	0.2515736102 	0.1257868007 	 0.1257868095 	0.0019827693 	 0.0019827693 	
0.1650000000 	0.0026908733 	0.0102898246 	0.0102898246 	0.0102898246 	0.0619098944 	0.0619098944 	0.0619098944 	0.7807099611 	0.2555412680 	0.1277706296 	 0.1277706384 	0.0019838289 	 0.0019838289 	
0.1675000000 	0.0028073586 	0.0105611517 	0.0105611517 	0.0105611517 	0.0625740014 	0.0625740014 	0.0625740014 	0.7777871735 	0.2595110074 	0.1297554993 	 0.1297555081 	0.0019848697 	 0.0019848697 	
0.1700000000 	0.0029269018 	0.0108347689 	0.0108347689 	0.0108347689 	0.0632311515 	0.0632311515 	0.0632311515 	0.7748753282 	0.2634827907 	0.1317413910 	 0.1317413997 	0.0019858917 	 0.0019858917 	
0.1725000000 	0.0030495285 	0.0111106330 	0.0111106330 	0.0111106330 	0.0638813932 	0.0638813932 	0.0638813932 	0.7719743841 	0.2674565805 	0.1337282859 	 0.1337282947 	0.0019868949 	 0.0019868949 	
0.1750000000 	0.0031752640 	0.0113887010 	0.0113887010 	0.0113887010 	0.0645247746 	0.0645247746 	0.0645247746 	0.7690843004 	0.2714323394 	0.1357161653 	 0.1357161741 	0.0019878794 	 0.0019878794 	
0.1775000000 	0.0033041329 	0.0116689307 	0.0116689307 	0.0116689307 	0.0651613432 	0.0651613432 	0.0651613432 	0.7662050365 	0.2754100300 	0.1377050106 	 0.1377050194 	0.0019888453 	 0.0019888453 	
0.1800000000 	0.0034361593 	0.0119512799 	0.0119512799 	0.0119512799 	0.0657911468 	0.0657911468 	0.0657911468 	0.7633365519 	0.2793896151 	0.1396948032 	 0.1396948119 	0.0019897926 	 0.0019897926 	
0.1825000000 	0.0035713671 	0.0122357069 	0.0122357069 	0.0122357069 	0.0664142324 	0.0664142324 	0.0664142324 	0.7604788061 	0.2833710576 	0.1416855244 	 0.1416855332 	0.0019907212 	 0.0019907212 	
0.1850000000 	0.0037097794 	0.0125221706 	0.0125221706 	0.0125221706 	0.0670306469 	0.0670306469 	0.0670306469 	0.7576317591 	0.2873543203 	0.1436771558 	 0.1436771645 	0.0019916314 	 0.0019916314 	
0.1875000000 	0.0038514190 	0.0128106301 	0.0128106301 	0.0128106301 	0.0676404371 	0.0676404371 	0.0676404371 	0.7547953707 	0.2913393664 	0.1456696788 	 0.1456696876 	0.0019925230 	 0.0019925230 	
0.1900000000 	0.0039963084 	0.0131010448 	0.0131010448 	0.0131010448 	0.0682436491 	0.0682436491 	0.0682436491 	0.7519696011 	0.2953261588 	0.1476630750 	 0.1476630838 	0.0019933962 	 0.0019933962 	
0.1925000000 	0.0041444693 	0.0133933747 	0.0133933747 	0.0133933747 	0.0688403291 	0.0688403291 	0.0688403291 	0.7491544104 	0.2993146609 	0.1496573261 	 0.1496573348 	0.0019942510 	 0.0019942510 	
0.1950000000 	0.0042959231 	0.0136875800 	0.0136875800 	0.0136875800 	0.0694305229 	0.0694305229 	0.0694305229 	0.7463497592 	0.3033048359 	0.1516524136 	 0.1516524223 	0.0019950875 	 0.0019950875 	
0.1975000000 	0.0044506910 	0.0139836215 	0.0139836215 	0.0139836215 	0.0700142760 	0.0700142760 	0.0700142760 	0.7435556079 	0.3072966473 	0.1536483192 	 0.1536483280 	0.0019959057 	 0.0019959057 	
0.2000000000 	0.0046087933 	0.0142814600 	0.0142814600 	0.0142814600 	0.0705916335 	0.0705916335 	0.0705916335 	0.7407719171 	0.3112900584 	0.1556450248 	 0.1556450336 	0.0019967056 	 0.0019967056 	
0.2025000000 	0.0047702503 	0.0145810572 	0.0145810572 	0.0145810572 	0.0711626405 	0.0711626405 	0.0711626405 	0.7379986479 	0.3152850328 	0.1576425120 	 0.1576425208 	0.0019974872 	 0.0019974872 	
0.2050000000 	0.0049350815 	0.0148823746 	0.0148823746 	0.0148823746 	0.0717273416 	0.0717273416 	0.0717273416 	0.7352357611 	0.3192815343 	0.1596407628 	 0.1596407715 	0.0019982507 	 0.0019982507 	
0.2075000000 	0.0051033062 	0.0151853744 	0.0151853744 	0.0151853744 	0.0722857813 	0.0722857813 	0.0722857813 	0.7324832179 	0.3232795266 	0.1616397589 	 0.1616397677 	0.0019989961 	 0.0019989961 	
0.2100000000 	0.0052749433 	0.0154900192 	0.0154900192 	0.0154900192 	0.0728380036 	0.0728380036 	0.0728380036 	0.7297409795 	0.3272789735 	0.1636394824 	 0.1636394911 	0.0019997234 	 0.0019997234 	
0.2125000000 	0.0054500110 	0.0157962718 	0.0157962718 	0.0157962718 	0.0733840524 	0.0733840524 	0.0733840524 	0.7270090074 	0.3312798390 	0.1656399151 	 0.1656399239 	0.0020004327 	 0.0020004327 	
0.2150000000 	0.0056285275 	0.0161040954 	0.0161040954 	0.0161040954 	0.0739239714 	0.0739239714 	0.0739239714 	0.7242872631 	0.3352820870 	0.1676410391 	 0.1676410479 	0.0020011240 	 0.0020011240 	
0.2175000000 	0.0058105103 	0.0164134536 	0.0164134536 	0.0164134536 	0.0744578039 	0.0744578039 	0.0744578039 	0.7215757083 	0.3392856819 	0.1696428366 	 0.1696428453 	0.0020017974 	 0.0020017974 	
0.2200000000 	0.0059959765 	0.0167243103 	0.0167243103 	0.0167243103 	0.0749855929 	0.0749855929 	0.0749855929 	0.7188743050 	0.3432905877 	0.1716452895 	 0.1716452983 	0.0020024529 	 0.0020024529 	
0.2225000000 	0.0061849429 	0.0170366298 	0.0170366298 	0.0170366298 	0.0755073812 	0.0755073812 	0.0755073812 	0.7161830151 	0.3472967689 	0.1736483801 	 0.1736483888 	0.0020030906 	 0.0020030906 	
0.2250000000 	0.0063774258 	0.0173503767 	0.0173503767 	0.0173503767 	0.0760232115 	0.0760232115 	0.0760232115 	0.7135018007 	0.3513041898 	0.1756520905 	 0.1756520993 	0.0020037105 	 0.0020037105 	
0.2275000000 	0.0065734412 	0.0176655160 	0.0176655160 	0.0176655160 	0.0765331260 	0.0765331260 	0.0765331260 	0.7108306241 	0.3553128150 	0.1776564031 	 0.1776564119 	0.0020043126 	 0.0020043126 	
0.2300000000 	0.0067730046 	0.0179820130 	0.0179820130 	0.0179820130 	0.0770371666 	0.0770371666 	0.0770371666 	0.7081694477 	0.3593226091 	0.1796613002 	 0.1796613089 	0.0020048971 	 0.0020048971 	
0.2325000000 	0.0069761313 	0.0182998333 	0.0182998333 	0.0182998333 	0.0775353753 	0.0775353753 	0.0775353753 	0.7055182342 	0.3633335369 	0.1816667640 	 0.1816667728 	0.0020054639 	 0.0020054639 	
0.2350000000 	0.0071828359 	0.0186189429 	0.0186189429 	0.0186189429 	0.0780277935 	0.0780277935 	0.0780277935 	0.7028769461 	0.3673455630 	0.1836727771 	 0.1836727859 	0.0020060131 	 0.0020060131 	
0.2375000000 	0.0073931330 	0.0189393081 	0.0189393081 	0.0189393081 	0.0785144625 	0.0785144625 	0.0785144625 	0.7002455464 	0.3713586526 	0.1856793219 	 0.1856793307 	0.0020065448 	 0.0020065448 	
0.2400000000 	0.0076070365 	0.0192608956 	0.0192608956 	0.0192608956 	0.0789954233 	0.0789954233 	0.0789954233 	0.6976239980 	0.3753727706 	0.1876863809 	 0.1876863897 	0.0020070590 	 0.0020070590 	
0.2425000000 	0.0078245601 	0.0195836724 	0.0195836724 	0.0195836724 	0.0794707166 	0.0794707166 	0.0794707166 	0.6950122640 	0.3793878821 	0.1896939367 	 0.1896939454 	0.0020075558 	 0.0020075558 	
0.2450000000 	0.0080457171 	0.0199076057 	0.0199076057 	0.0199076057 	0.0799403831 	0.0799403831 	0.0799403831 	0.6924103077 	0.3834039524 	0.1917019718 	 0.1917019806 	0.0020080351 	 0.0020080351 	
0.2475000000 	0.0082705204 	0.0202326633 	0.0202326633 	0.0202326633 	0.0804044628 	0.0804044628 	0.0804044628 	0.6898180925 	0.3874209467 	0.1937104690 	 0.1937104778 	0.0020084972 	 0.0020084972 	
0.2500000000 	0.0084989825 	0.0205588130 	0.0205588130 	0.0205588130 	0.0808629960 	0.0808629960 	0.0808629960 	0.6872355820 	0.3914388306 	0.1957194109 	 0.1957194197 	0.0020089419 	 0.0020089419 	
0.2525000000 	0.0087311157 	0.0208860231 	0.0208860231 	0.0208860231 	0.0813160222 	0.0813160222 	0.0813160222 	0.6846627397 	0.3954575696 	0.1977287804 	 0.1977287892 	0.0020093695 	 0.0020093695 	
0.2550000000 	0.0089669317 	0.0212142622 	0.0212142622 	0.0212142622 	0.0817635811 	0.0817635811 	0.0817635811 	0.6820995295 	0.3994771292 	0.1997385602 	 0.1997385690 	0.0020097798 	 0.0020097798 	
0.2575000000 	0.0092064421 	0.0215434992 	0.0215434992 	0.0215434992 	0.0822057120 	0.0822057120 	0.0822057120 	0.6795459153 	0.4034974753 	0.2017487333 	 0.2017487420 	0.0020101730 	 0.0020101730 	
0.2600000000 	0.0094496580 	0.0218737034 	0.0218737034 	0.0218737034 	0.0826424539 	0.0826424539 	0.0826424539 	0.6770018613 	0.4075185737 	0.2037592825 	 0.2037592912 	0.0020105492 	 0.0020105492 	
0.2625000000 	0.0096965902 	0.0222048443 	0.0222048443 	0.0222048443 	0.0830738456 	0.0830738456 	0.0830738456 	0.6744673316 	0.4115403903 	0.2057701908 	 0.2057701995 	0.0020109083 	 0.0020109083 	
